,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Atuona,36,PF,1552330605,100,-139.03,-139.03,300.749,5.97
1,Harnosand,0,SE,1552330519,53,17.94,17.94,268.71,5.1
2,Bluff,64,AU,1552330605,65,149.07,149.07,297.449,2.52
3,Bathsheba,40,BB,1552327200,58,-59.52,-59.52,302.15,10.3
4,Iqaluit,5,CA,1552330366,62,-68.52,-68.52,248.15,8.2
5,Diego de Almagro,0,CL,1552330605,66,-70.05,-70.05,296.499,1.62
6,Albany,90,US,1552330560,59,-73.75,-73.75,280.93,8.2
7,Leningradskiy,8,RU,1552330606,78,178.42,178.42,245.324,0.17
8,Beringovskiy,24,RU,1552330606,70,179.32,179.32,256.024,10.77
9,Longyearbyen,20,NO,1552326600,70,15.63,15.63,254.15,1.37
10,Sparbu,90,NO,1552330564,92,11.44,11.44,272.59,3.1
11,Barrow,12,AR,1552330606,41,-60.23,-60.23,298.949,4.07
12,Bambous Virieux,40,MU,1552330447,83,57.76,57.76,298.15,2.6
13,Vostok,12,RU,1552330607,79,135.83,135.83,264.749,0.97
14,Jamestown,88,AU,1552330399,94,138.6,138.6,287.724,3.92
15,Ilulissat,75,GL,1552326600,66,-51.1,-51.1,261.15,3.6
16,Ushuaia,75,AR,1552327200,61,-68.31,-68.31,284.15,11.8
17,Ocos,40,GT,1552329600,46,-92.19,-92.19,307.15,4.1
18,Polyarnyy,40,RU,1552327200,84,33.45,33.45,258.15,1.0
19,Tuktoyaktuk,90,CA,1552329960,84,-133.03,-133.03,260.15,8.7
20,Merrill,1,US,1552330593,69,-121.6,-121.6,275.93,1.5
21,Luderitz,0,NA,1552330608,75,15.16,15.16,290.724,7.77
22,Thompson,90,CA,1552327200,57,-97.86,-97.86,267.15,5.7
23,Dunedin,88,NZ,1552330068,97,170.5,170.5,288.71,1.27
24,Cape Town,40,ZA,1552330564,88,18.42,18.42,292.59,2.1
25,Avarua,56,CK,1552329000,83,-159.78,-159.78,300.15,5.1
26,Maun,20,BW,1552327200,40,23.42,23.42,303.15,2.6
27,East London,40,ZA,1552327200,88,27.91,27.91,296.15,6.7
28,Grindavik,90,IS,1552329952,74,-22.43,-22.43,277.59,15.4
29,Pasni,56,PK,1552330609,90,63.48,63.48,294.924,5.92
30,Melilla,20,EC,1552327200,62,-80.23,-80.23,303.15,5.1
31,Rikitea,44,PF,1552330610,100,-134.97,-134.97,298.624,7.02
32,Minamata,48,JP,1552330389,66,130.48,130.48,282.04,1.34
33,Mar del Plata,0,AR,1552330425,48,-67.52,-67.52,293.124,3.82
34,Tasiilaq,88,GL,1552326600,62,-37.64,-37.64,267.15,1.0
35,Suluq,64,LY,1552330610,31,20.25,20.25,289.199,3.42
36,Sola,0,FI,1552328400,92,29.36,29.36,262.15,2.1
37,Qaanaaq,48,GL,1552330611,100,-69.36,-69.36,253.074,2.77
38,Hermanus,20,ZA,1552329962,96,19.24,19.24,291.48,0.45
39,Port Hedland,92,AU,1552327200,88,118.58,118.58,300.15,5.1
40,New Norfolk,40,AU,1552330576,58,147.06,147.06,287.15,3.1
41,Port Hardy,90,CA,1552327380,86,-127.42,-127.42,277.15,1.0
42,Okhotsk,0,RU,1552330611,100,143.24,143.24,256.474,1.37
43,Avera,90,US,1552330557,49,-82.53,-82.53,294.26,2.6
44,Naberera,12,TZ,1552330612,35,36.93,36.93,298.349,5.27
45,Meulaboh,12,ID,1552330612,100,96.13,96.13,298.849,2.32
46,Kasongo-Lunda,24,CD,1552330612,86,16.82,16.82,296.774,1.17
47,Isla Mujeres,40,MX,1552330385,66,-86.73,-86.73,302.15,6.7
48,Linxia,8,CN,1552330612,63,103.21,103.21,262.124,0.97
49,Palaikastron,0,GR,1552329860,82,26.25,26.25,288.71,5.81
50,Cotacachi,75,EC,1552327200,46,-78.27,-78.27,295.15,5.7
51,Chokurdakh,12,RU,1552330613,25,147.9,147.9,245.849,3.87
52,Padang,68,ID,1552330613,100,100.36,100.36,300.974,2.77
53,Victoria,75,BN,1552327200,94,115.24,115.24,298.15,1.07
54,Busselton,20,AU,1552330504,50,115.35,115.35,289.26,6.92
55,Estelle,90,US,1552330583,63,-97.01,-97.01,289.26,4.6
56,Hobart,40,AU,1552330576,58,147.33,147.33,287.15,3.1
57,Kapaa,75,US,1552330393,69,-159.32,-159.32,297.15,8.7
58,Tura,0,IN,1552330675,78,90.21,90.21,291.074,1.57
59,Vicosa,68,BR,1552330513,65,-42.88,-42.88,302.59,1.79
60,Kovur,0,IN,1552330675,74,79.99,79.99,296.499,3.57
61,Lompoc,0,US,1552330590,66,-120.46,-120.46,290.93,1.5
62,Poum,75,MK,1552329000,62,20.71,20.71,284.15,5.1
63,Nome,90,US,1552330675,61,-94.42,-94.42,301.15,4.1
64,Morondava,92,MG,1552330676,82,44.28,44.28,301.374,4.67
65,Ishigaki,92,JP,1552330676,100,124.16,124.16,293.274,8.92
66,Saint-Denis,0,FR,1552330626,49,2.36,2.36,281.15,2.1
67,Kodiak,1,US,1552330622,17,-94.76,-94.76,283.15,1.5
68,Naze,36,NG,1552330677,57,7.07,7.07,303.499,3.12
69,Puerto Ayora,40,EC,1552327200,74,-90.35,-90.35,301.15,4.6
70,Bonthe,0,SL,1552330677,77,-12.5,-12.5,302.674,2.12
71,San Juan,20,PH,1552330549,78,121.03,121.03,299.15,2.1
72,Butaritari,80,KI,1552330678,100,172.79,172.79,298.999,5.32
73,Evensk,36,RU,1552330678,100,159.24,159.24,256.224,3.02
74,Vaini,0,IN,1552330678,66,74.49,74.49,293.874,1.27
75,Aranos,0,NA,1552330678,13,19.11,19.11,298.449,2.57
76,Bangassou,0,CF,1552330678,35,22.82,22.82,304.374,2.07
77,Maldonado,75,UY,1552327200,64,-54.96,-54.96,297.15,6.2
78,Harper,90,US,1552330625,77,-99.24,-99.24,289.26,3.1
79,Luena,44,AO,1552330679,98,19.91,19.91,291.749,1.42
80,Juegang,12,CN,1552330465,74,121.18,121.18,282.59,4.92
81,Turbat,0,PK,1552330680,60,63.05,63.05,288.324,2.87
82,Staunton,1,US,1552330641,20,-79.07,-79.07,289.82,4.6
83,Bredasdorp,76,ZA,1552329910,83,20.04,20.04,294.15,2.1
84,Chuy,44,UY,1552330680,74,-53.46,-53.46,297.024,7.42
85,Port Alfred,92,ZA,1552330628,96,26.89,26.89,293.71,1.34
86,Hobyo,8,SO,1552330680,84,48.53,48.53,299.124,6.17
87,Dikson,36,RU,1552330680,78,80.55,80.55,254.699,4.37
88,Murdochville,80,CA,1552330681,81,-65.49,-65.49,272.724,3.02
89,Osakarovka,0,KZ,1552330681,67,72.58,72.58,260.449,1.32
90,Ndola,36,ZM,1552330681,87,28.64,28.64,293.724,1.57
91,Hithadhoo,80,MV,1552330459,100,73.08,73.08,301.699,4.92
92,Kruisfontein,92,ZA,1552330681,74,24.73,24.73,295.374,7.07
93,Lagoa,0,PT,1552330629,77,-8.45,-8.45,293.15,2.6
94,Provideniya,48,RU,1552330682,100,-173.23,-173.23,260.524,9.87
95,Castro,0,CL,1552327200,60,-73.76,-73.76,293.15,3.6
96,Torbay,90,CA,1552330412,86,-52.73,-52.73,273.71,14.4
97,Floro,40,NO,1552330169,51,5.03,5.03,276.15,5.7
98,Ambilobe,88,MG,1552330683,93,49.05,49.05,297.824,2.17
99,Loandjili,40,CG,1552327200,89,11.87,11.87,302.15,4.6
100,Pevek,20,RU,1552330683,100,170.27,170.27,241.774,2.22
101,Cherskiy,56,RU,1552330683,60,161.3,161.3,251.499,1.12
102,Zhigansk,64,RU,1552330683,80,123.37,123.37,258.849,2.42
103,Ribeira Grande,75,PT,1552329000,88,-28.7,-28.7,290.15,5.7
104,Baoning,0,CN,1552327200,81,110.03,110.03,283.15,2.0
105,College,75,US,1552330555,73,-147.8,-147.8,270.37,2.57
106,Havoysund,40,NO,1552328400,58,24.66,24.66,271.15,6.2
107,Punta Arenas,20,CL,1552330391,54,-70.91,-70.91,285.15,13.4
108,Nanortalik,0,GL,1552330685,100,-45.24,-45.24,270.224,12.57
109,North Bend,1,US,1552330526,57,-124.22,-124.22,285.37,3.6
110,Pisco,0,PE,1552327200,30,-76.2,-76.2,295.15,4.6
111,Fortuna,0,ES,1552330717,54,-1.13,-1.13,290.15,2.6
112,Loten,64,NO,1552330502,72,11.34,11.34,268.15,1.87
113,Andros Town,40,BS,1552329914,61,-77.79,-77.79,301.15,4.6
114,Souillac,0,FR,1552330634,61,-0.6,-0.6,283.15,2.1
115,Upernavik,36,GL,1552330746,100,-56.15,-56.15,255.224,3.67
116,Mataura,80,NZ,1552330206,80,168.86,168.86,288.15,1.92
117,Sokoto,24,NG,1552330624,37,5.24,5.24,306.224,1.42
118,Tabou,8,CI,1552330747,98,-7.36,-7.36,301.674,4.17
119,Taoudenni,0,ML,1552330747,15,-3.98,-3.98,299.949,3.67
120,Manthani,100,IN,1552330748,52,79.67,79.67,302.724,1.22
121,Longido,8,TZ,1552330748,47,36.7,36.7,294.124,3.92
122,Marawi,24,PH,1552329962,86,124.29,124.29,294.26,1.34
123,Morehead,1,US,1552329987,25,-83.43,-83.43,285.15,1.77
124,Vila Velha,40,BR,1552330800,74,-38.6,-38.6,302.15,6.7
125,Kendari,80,ID,1552330749,98,122.52,122.52,294.774,1.47
126,Los Llanos de Aridane,75,ES,1552330561,77,-17.92,-17.92,294.26,4.6
127,Ponta do Sol,44,BR,1552330749,79,-46.0,-46.0,300.699,2.77
128,Richards Bay,92,ZA,1552330749,100,32.06,32.06,294.949,2.02
129,Kongsberg,0,NO,1552330532,68,9.65,9.65,271.15,3.1
130,Klaksvik,8,FO,1552330200,80,-6.59,-6.59,277.15,5.7
131,Aksarka,56,RU,1552330566,77,67.8,67.8,263.349,2.32
132,Mount Isa,0,AU,1552327200,69,139.49,139.49,298.15,3.52
133,Yellowknife,75,CA,1552330682,79,-114.38,-114.38,269.82,3.6
134,Georgetown,88,GY,1552330710,67,-58.16,-58.16,302.024,4.02
135,Norman Wells,75,CA,1552327200,72,-126.83,-126.83,263.15,1.0
136,Mananjary,80,MG,1552330752,94,46.8,46.8,290.824,3.82
137,Maragogi,80,BR,1552330752,69,-35.22,-35.22,303.024,5.27
138,Soyo,20,AO,1552327200,79,12.37,12.37,303.15,2.6
139,Saint George,75,GR,1552330410,42,22.34,22.34,291.15,5.1
140,Ola,0,RU,1552330753,100,151.3,151.3,258.349,2.82
141,Khatanga,88,RU,1552330753,71,102.47,102.47,260.174,4.02
142,Nantucket,1,US,1552330672,61,-70.1,-70.1,283.15,8.2
143,Thinadhoo,8,MV,1552330504,100,72.93,72.93,301.599,4.77
144,San Patricio,64,PY,1552330753,68,-56.83,-56.83,302.449,1.47
145,Vanimo,80,PG,1552330753,99,141.3,141.3,301.374,7.37
146,Kapit,76,MY,1552330753,93,112.94,112.94,296.124,0.77
147,Sistranda,75,NO,1552330462,100,8.83,8.83,273.15,5.1
148,Skelleftea,0,SE,1552330415,48,20.95,20.95,267.15,4.1
149,Naifaru,0,MV,1552330504,100,73.37,73.37,301.924,3.67
150,Hambantota,20,LK,1552327800,88,81.12,81.12,298.15,1.5
151,Port-Cartier,90,CA,1552330706,86,-66.88,-66.88,273.15,1.5
152,Bethel,90,US,1552330560,100,-161.76,-161.76,272.15,9.3
153,Coaticook,90,CA,1552330570,74,-71.8,-71.8,277.04,8.7
154,Ixtapa,5,MX,1552330508,58,-105.21,-105.21,301.15,4.6
155,Malkangiri,68,IN,1552330756,64,81.9,81.9,297.274,1.12
156,Cabo San Lucas,75,MX,1552330557,53,-109.91,-109.91,301.48,0.97
157,Bushehr,0,IR,1552327200,72,50.84,50.84,288.15,2.1
158,Akdepe,0,TM,1552327200,61,59.39,59.39,281.15,3.1
159,Kavaratti,8,IN,1552330757,100,72.64,72.64,301.624,3.82
160,Baley,64,RU,1552330757,51,116.65,116.65,263.274,2.62
161,Taltal,0,CL,1552330757,69,-70.49,-70.49,295.024,1.67
162,Manono,44,CD,1552330818,75,27.4,27.4,298.199,3.57
163,Praia da Vitoria,20,PT,1552329943,72,-27.07,-27.07,291.15,9.07
164,Bundaberg,20,AU,1552330808,88,152.35,152.35,299.26,4.6
165,Blarney,75,IE,1552330616,100,-8.57,-8.57,281.48,9.8
166,Kaputa,56,ZM,1552330821,91,29.66,29.66,293.774,0.82
167,Samana,75,EC,1552327200,83,-76.97,-76.97,302.15,2.1
168,Coihaique,0,CL,1552327200,40,-72.07,-72.07,296.15,2.1
169,Moerai,68,PF,1552330822,100,-151.33,-151.33,297.724,8.72
170,Atar,0,MR,1552330824,9,-13.05,-13.05,304.349,4.67
171,Katangli,64,RU,1552330825,89,143.23,143.23,269.574,6.77
172,Awjilah,88,LY,1552330825,28,21.3,21.3,293.224,1.37
173,Ancud,0,CL,1552327200,60,-73.83,-73.83,293.15,3.6
174,Lakes Entrance,20,AU,1552330807,95,147.99,147.99,289.26,3.02
175,Lebu,20,ET,1552330826,34,38.73,38.73,291.124,3.17
176,Milkovo,68,BG,1552330684,47,24.68,24.68,288.15,2.1
177,Tiksi,32,RU,1552330827,23,128.87,128.87,246.674,3.57
178,Muli,0,IN,1552330827,49,71.45,71.45,290.474,2.97
179,Airai,88,TL,1552330827,95,125.41,125.41,294.349,0.62
180,Bathurst,0,AU,1552330270,94,149.58,149.58,289.82,1.17
181,Plettenberg Bay,0,ZA,1552330829,95,23.37,23.37,293.424,3.17
182,Pangnirtung,5,CA,1552327200,68,-65.72,-65.72,246.15,1.5
183,Poya,12,NC,1552330830,100,165.16,165.16,297.874,3.37
184,Port-Gentil,40,GA,1552327200,83,8.78,8.78,302.15,2.6
185,Imbituba,40,BR,1552327200,57,-48.67,-48.67,300.15,5.7
186,Kasimov,88,RU,1552330797,94,41.4,41.4,273.949,4.02
187,Abu Dhabi,0,AE,1552327200,59,54.37,54.37,292.15,3.6
188,Nikolskoye,75,RU,1552330807,73,30.79,30.79,269.82,5.0
189,Saint-Georges,88,CA,1552329984,86,-70.67,-70.67,273.15,4.02
190,Altagracia de Orituco,8,VE,1552330838,48,-66.38,-66.38,305.074,6.47
191,Tomatlan,0,MX,1552330782,66,-105.25,-105.25,301.424,1.57
192,Del Rio,90,US,1552330380,93,-100.9,-100.9,293.15,2.6
193,Lanzhou,0,CN,1552327200,52,103.82,103.82,266.15,3.0
194,Hasaki,20,JP,1552330174,100,140.83,140.83,280.37,1.5
195,Kupang,76,ID,1552330840,100,123.6,123.6,299.874,1.07
196,Talnakh,76,RU,1552330840,88,88.39,88.39,265.974,4.02
197,Saint-Philippe,90,CA,1552330818,80,-73.48,-73.48,276.48,9.3
198,Yerbogachen,80,RU,1552330840,82,108.01,108.01,265.424,2.57
199,Misratah,92,LY,1552330552,78,15.09,15.09,289.324,2.42
200,Hilo,90,US,1552330710,77,-155.08,-155.08,296.48,2.1
201,Zhangjiakou,0,CN,1552330841,52,114.88,114.88,264.849,3.92
202,De-Kastri,80,RU,1552330841,89,140.77,140.77,270.099,5.07
203,Vyshneve,0,UA,1552330783,55,30.37,30.37,275.15,6.0
204,Port Elizabeth,1,US,1552330840,26,-74.98,-74.98,287.59,6.2
205,Sohbatpur,0,PK,1552330849,85,68.54,68.54,284.674,1.52
206,Uglegorskiy,92,RU,1552330849,86,41.25,41.25,282.749,10.42
207,South Lake Tahoe,90,US,1552330504,59,-119.98,-119.98,282.59,2.12
208,San Jose,0,PH,1552330854,96,120.99,120.99,291.524,1.07
209,Codigoro,75,IT,1552330843,46,12.11,12.11,284.82,2.97
210,Yushan,0,CN,1552330852,81,118.49,118.49,284.82,1.0
211,Constitucion,40,MX,1552330816,11,-104.67,-104.67,298.15,3.1
212,Salym,0,RU,1552330861,93,71.48,71.48,269.524,3.17
213,Bima,88,ID,1552330862,100,118.73,118.73,297.424,1.22
214,Pedernales,8,EC,1552330862,64,-80.05,-80.05,305.374,2.22
215,Bjerkvik,0,NO,1552330882,66,17.56,17.56,268.15,7.2
216,Vila Franca do Campo,75,PT,1552330653,87,-25.43,-25.43,288.15,4.6
217,Gilgit,88,PK,1552330829,88,74.31,74.31,267.024,0.37
218,Karachev,88,RU,1552330923,97,35.0,35.0,273.424,5.27
219,Skjervoy,75,NO,1552326600,52,20.97,20.97,271.15,3.1
220,Clyde River,20,CA,1552327200,75,-68.59,-68.59,247.15,2.1
221,Paamiut,12,GL,1552330923,100,-49.67,-49.67,267.924,3.22
222,Mao,40,DO,1552330824,61,-71.08,-71.08,301.15,6.7
223,Arraial do Cabo,40,BR,1552330800,83,-42.02,-42.02,304.15,7.7
224,Mizan Teferi,8,ET,1552330924,70,35.58,35.58,291.924,0.97
225,Melnikovo,80,RU,1552330828,87,84.09,84.09,269.26,3.58
226,Cap Malheureux,40,MU,1552330747,83,57.61,57.61,298.15,2.6
227,Alice Springs,92,AU,1552329000,19,133.88,133.88,304.15,1.5
228,Chara,75,GR,1552330410,42,22.43,22.43,291.15,5.1
229,Samarai,92,PG,1552330925,100,150.67,150.67,298.099,2.12
230,Mount Gambier,75,AU,1552329000,93,140.78,140.78,286.15,7.2
231,Turmalina,12,BR,1552330777,35,-42.73,-42.73,306.349,2.02
232,Severo-Kurilsk,36,RU,1552330925,100,156.12,156.12,266.249,3.12
233,Morbegno,0,IT,1552330916,14,9.57,9.57,282.15,5.7
234,Zadar,75,HR,1552330844,100,15.24,15.24,281.15,4.6
235,Moron,76,VE,1552330926,72,-68.2,-68.2,299.099,1.82
236,Shenzhen,20,CN,1552330855,82,114.05,114.05,291.48,2.6
237,Kimbe,100,PG,1552330926,100,150.15,150.15,296.449,1.52
238,Lamu,0,ID,1552330927,100,122.3,122.3,294.749,1.42
239,Gweru,0,ZW,1552330927,38,29.82,29.82,296.749,6.27
240,Pavlysh,44,UA,1552330927,82,33.36,33.36,276.499,10.42
241,Salalah,0,OM,1552326600,53,54.1,54.1,298.15,1.5
242,Port Macquarie,44,AU,1552330445,100,152.91,152.91,292.59,0.5
243,Marzuq,0,YE,1552330927,47,46.47,46.47,290.224,1.92
244,Vikhorevka,64,RU,1552330391,41,101.17,101.17,269.15,2.0
245,Sungairaya,76,ID,1552330928,85,108.9,108.9,298.749,1.57
246,Sioux Lookout,20,CA,1552327200,57,-91.92,-91.92,265.15,1.5
247,Goulburn,0,AU,1552330922,95,149.72,149.72,287.59,2.02
248,Patnos,32,TR,1552330929,86,42.86,42.86,272.974,2.12
249,Port Blair,0,IN,1552330887,100,92.75,92.75,300.499,3.02
250,Angoche,76,MZ,1552330929,100,39.91,39.91,300.024,9.72
251,Santa Barbara,1,US,1552330830,67,-119.7,-119.7,292.15,5.7
252,Praya,44,ID,1552330929,100,116.27,116.27,298.674,1.77
253,Saldanha,0,PT,1552330930,48,-6.55,-6.55,288.424,1.27
254,Hun,40,BE,1552330928,69,4.87,4.87,279.82,4.1
255,Udachnyy,76,RU,1552330930,72,112.4,112.4,259.424,1.67
256,Sinaloa,90,MX,1552330929,47,-115.28,-115.28,290.93,1.5
257,Margate,75,AU,1552330876,58,147.26,147.26,287.15,3.6
258,Srednekolymsk,68,RU,1552330931,77,153.71,153.71,253.249,1.07
259,Alofi,75,NU,1552327200,94,-169.92,-169.92,297.15,7.62
260,West Wendover,1,US,1552326960,60,-114.07,-114.07,278.15,2.1
261,Nemuro,92,JP,1552330931,87,145.57,145.57,274.374,16.02
262,Omsukchan,76,RU,1552330931,70,155.8,155.8,248.674,1.17
263,Fort Nelson,20,CA,1552327200,37,-122.69,-122.69,276.15,3.6
264,Along,56,IN,1552330932,81,94.8,94.8,284.999,0.87
265,Qaqortoq,75,GL,1552326600,49,-46.03,-46.03,270.15,6.7
266,Barcelos,0,PT,1552330863,76,-8.62,-8.62,289.82,2.6
267,Dijkot,0,PK,1552330932,93,73.0,73.0,285.449,1.37
268,Kurilsk,92,RU,1552330932,91,147.88,147.88,273.024,13.87
269,Mahebourg,40,MU,1552330747,83,57.7,57.7,298.15,2.6
270,Sungaipenuh,92,ID,1552330993,94,101.38,101.38,291.749,0.32
271,Port Lincoln,88,AU,1552330993,90,135.86,135.86,291.624,6.82
272,Henties Bay,0,NA,1552330931,89,14.28,14.28,290.37,1.34
273,Aklavik,90,CA,1552327200,85,-135.01,-135.01,261.15,6.2
274,Warrnambool,92,AU,1552330928,95,142.48,142.48,287.04,2.68
275,Quartucciu,40,IT,1552330806,62,9.18,9.18,285.93,8.7
276,Skagen,0,SE,1552330849,87,13.44,13.44,273.15,2.6
277,Suntar,32,RU,1552330994,78,117.65,117.65,257.724,1.52
278,Menongue,32,AO,1552330994,68,17.68,17.68,294.374,0.77
